Mkt-RF,SMB,HML,SMALL LoBM-RF,ME1 BM2-RF,SMALL HiBM-RF,BIG LoBM-RF,ME2 BM2-RF,BIG HiBM-RF,RF
5.49,4.04,1.82,9.3152,9.6795,10.5117,4.9131,5.1201,7.3542,0.03
-1.49,0.55,-0.43,0.1674,-1.0499,-1.5168,-1.6879,-1.5087,-0.8675,0.03
1.57,2.41,-1.63,4.9153,4.1192,1.8664,1.3305,1.2256,1.116,0.03
0.01,0.47,-1.21,1.5539,-0.0964,-0.2858,0.3119,-0.2762,-0.2635,0.02
0.16,-0.14,-0.34,0.1625,0.5234,-0.4992,-0.0954,0.8107,-0.1129,0.03
1.71,0.37,2.31,1.0453,2.8897,3.6561,1.1312,2.2183,3.1349,0.03
4.03,2.24,5.91,5.9461,6.8464,10.567,2.4776,4.4923,9.6792,0.02
2.01,2.44,0.71,5.3078,5.0468,4.078,0.7304,3.009,3.3872,0.03
6.23,1.56,4.4,6.5645,8.8105,10.5214,5.1283,6.1244,9.9668,0.02
-3.89,-1.61,-1.78,-4.3943,-6.3471,-6.4297,-3.2165,-4.3901,-4.7347,0.02
7.8,0.32,3.21,7.5678,9.0569,9.8862,6.7301,7.9976,10.8352,0.03
1.73,1.51,0.35,2.7482,2.1267,4.0293,1.9798,1.0123,1.3959,0.03
0.39,3.1,4.32,2.8965,2.5327,6.8214,-1.2311,0.6963,3.4795,0.02
-2.17,-1.46,-2.71,-3.1333,-3.5758,-5.4858,-1.4566,-1.8457,-4.5255,0.03
6.2,1.61,-4.4,7.7384,7.8128,4.8592,8.5586,4.3699,2.6418,0.03
4.77,1.71,0.48,6.6174,6.7018,6.4107,4.5248,4.3674,5.6972,0.03
3.89,2.46,2.25,6.0425,6.6719,7.4202,2.3329,4.9611,5.4504,0.03
5.39,4.16,4.34,9.3011,9.7216,11.4799,2.8619,5.7959,9.3553,0.02
1.2,2.12,-2.32,4.023,3.0826,1.6095,1.7407,1.111,-0.4862,0.03
6.24,4.02,2.21,9.6375,8.8466,12.3315,6.0684,4.8935,7.7974,0.03
-5.83,-0.73,-1.27,-6.2738,-6.8594,-7.3213,-5.9102,-4.9758,-7.3931,0.03
5.87,0.31,-0.36,6.4774,5.9049,5.7751,5.1327,6.989,5.1151,0.03
4.23,2.37,0.45,4.3502,7.8986,6.3556,3.7306,5.13,2.6217,0.03
3.93,1.46,1.09,6.7036,4.9997,5.7305,3.1551,3.5802,6.3151,0.03
-3.89,-1.53,-0.59,-4.6003,-5.2331,-6.0275,-4.4439,-2.6457,-4.1936,0.03
-2.69,-2.06,0.04,-4.8321,-3.8718,-5.0775,-2.7612,-2.3986,-2.4291,0.03
-6.44,-1.78,0.6,-8.5203,-8.2529,-7.4001,-6.3475,-6.2252,-6.2626,0.03
-10.17,-4.41,-1.96,-13.9926,-13.5164,-15.8773,-9.8307,-8.4519,-11.8613,0.03
-1.44,0.09,3.44,-3.2163,-1.1014,0.7162,-2.517,-1.7939,0.4336,0.03
-0.01,-0.4,1.52,-1.6034,-0.7042,1.3802,-0.2513,0.7152,-0.1951,0.03
4.96,0.06,-1.38,5.6847,4.5834,4.2571,5.265,5.1654,3.9277,0.03
1.25,2.18,-0.73,4.4819,2.3972,3.22,2.1508,-0.5327,1.9474,0.03
-1.08,0.68,0.14,-1.3074,-0.6343,0.8317,0.0396,-1.365,-1.81,0.03
-1.67,-1.61,0.61,-3.3825,-3.4573,-2.4181,-1.8256,-1.0335,-1.5687,0.03
-4.8,-3.97,0.85,-9.3769,-7.9519,-8.1355,-5.1669,-3.6959,-4.7034,0.03
-0.97,-3.26,0.34,-5.2484,-3.9961,-3.6286,-1.1566,0.1574,-2.1044,0.03
5.29,-0.31,-0.6,4.2606,5.2987,4.9772,6.4252,4.5326,4.5003,0.03
4.14,1.43,2.82,5.2044,6.3037,7.0312,3.4818,3.4553,7.3042,0.03
-1.74,0.3,0.16,-1.8885,-1.5708,-1.2365,-1.8887,-1.486,-2.2297,0.03
-0.54,1.64,1.36,0.3498,0.2995,2.5719,-0.7344,-0.7158,-0.2414,0.06
2.47,0.51,0.08,3.4797,3.2429,2.8634,2.1704,2.9355,2.9443,0.06
-1.97,-1.74,1.06,-4.5155,-3.5127,-2.6995,-2.1416,-1.5391,-1.8396,0.06
3,-2.48,3.69,0.0959,1.2971,2.9434,1.9373,3.3828,6.4608,0.08
-3.93,2.49,1.38,-1.8189,-2.5505,-0.2699,-4.609,-4.1064,-3.406,0.07
-4.38,-1.71,0.07,-6.0605,-6.4538,-5.8686,-4.7191,-3.7581,-4.7673,0.07
8.07,0.13,4.49,6.3233,8.2156,12.1228,7.7254,7.6296,10.9126,0.09
3.65,-1.66,4.1,1.2135,2.7229,4.5943,2.1942,4.2856,7.0163,0.08
7.3,0.93,-1.23,9.2633,8.6269,7.4663,8.425,6.3826,7.7523,0.08
-0.1,-1.86,2.75,-2.9494,-1.7191,0.2335,-0.7128,0.2382,1.6111,0.09
-5.09,-0.32,0.07,-5.0417,-5.279,-5.5546,-5.0909,-5.39,-4.4326,0.08
0.25,-1.1,0.27,-1.2662,-0.6061,-0.4362,0.787,-0.3012,0.5007,0.09
-2.97,-1.23,-1.79,-2.9656,-4.2017,-5.5434,-2.7672,-2.4849,-3.766,0.04
5.96,-1.5,0.56,4.0523,4.5369,5.3378,6.3918,5.808,6.2324,0.04
-9.3,-0.62,-4.14,-9.7416,-9.7255,-12.9806,-8.3839,-8.7715,-13.4262,0.04
3.26,-2.8,-1.94,1.3744,-0.042,0.1289,4.8912,2.7212,2.2547,0.04
0.23,1.81,1.17,1.3055,1.7478,2.8763,0.4644,-1.1823,1.2304,0.1
-2.93,-1.89,-0.91,-5.4314,-4.0555,-5.6991,-2.5692,-2.8156,-4.1274,0.09
4.04,2.48,1.34,6.2287,5.5055,8.0847,4.1292,3.3034,4.9451,0.1
-1.87,-0.89,-1.18,-1.6505,-3.1723,-3.463,-2.166,-0.7501,-2.7069,0.09
-2.94,-0.77,-2.42,-3.8284,-3.8213,-5.2127,-1.9599,-3.1887,-5.4144,0.1
0.1,-0.88,-1.76,-1.2659,-1.5535,-1.227,1.0072,0.1508,-2.5522,0.1
5.54,0.57,0.38,6.439,7.1203,5.6549,5.1594,5.6578,6.7015,0.09
2.6,0.13,-0.57,3.1648,3.4548,1.8686,2.6237,2.6911,2.772,0.09
3.09,1.05,0.23,5.3213,4.0898,4.0809,2.5593,3.5307,4.2625,0.09
3.14,1.03,-0.49,4.9993,3.3931,4.0097,3.1724,2.9656,3.1834,0.09
1.82,-0.93,-0.91,0.4442,0.9258,0.1295,2.8484,0.1052,1.3457,0.08
5.13,2.07,1.75,6.8716,6.4448,8.712,5.2406,3.6826,6.9004,0.09
1.7,3.36,0.14,7.1611,4.5663,4.6019,0.7685,1.875,3.6055,0.09
1.48,0.04,-0.81,1.5832,1.8891,0.4771,1.4903,1.3715,0.9793,0.09
1.26,-1.41,-2.77,2.34,-1.2095,-2.0436,1.8199,0.8328,0.673,0.1
3.94,1.99,1.34,5.7035,5.269,7.4134,4.2612,2.9217,5.2366,0.09
4.31,-2.12,0.46,1.5064,2.6917,2.929,4.5373,4.9171,4.025,0.1
-5.94,-2.38,-0.78,-7.1224,-7.961,-9.1471,-5.5526,-6.4491,-5.0919,0.1
1.36,0.51,13.66,0.6491,3.2806,11.4039,-3.5686,4.3656,13.0049,0.1
4.85,0.73,-1.41,4.2762,5.4535,4.9765,5.9983,4.0287,2.4766,0.1
4.81,0.57,-1.11,5.8972,4.803,4.8761,5.6662,3.7296,4.4636,0.1
-0.18,-0.58,1.44,-0.5763,-0.3494,0.1389,-0.2931,-0.6188,1.8696,0.12
2.76,-0.84,3.17,0.2957,2.0128,4.8431,2.2905,3.2912,4.0922,0.11
5.54,1.49,7.23,5.1159,7.2614,12.3431,3.2338,6.534,10.4726,0.11
5.7,1.73,3.72,6.5904,6.9002,10.5368,5.0344,5.2779,8.536,0.13
1.41,0.09,-2.83,1.5335,1.221,-0.2712,2.1461,1.7718,-1.7099,0.1
-2.15,-0.64,-4.22,-1.5282,-3.3762,-5.7158,-0.8251,-2.7981,-5.0832,0.11
4.86,-1.49,3.28,2.1115,3.6048,6.3065,4.2884,5.5419,6.6477,0.13
-2.34,-0.01,-1.33,-1.9624,-2.7064,-3.4091,-2.4581,-1.9328,-3.6696,0.12
-2.62,-1.95,-3.96,-4.0263,-4.9024,-7.342,-2.3135,-1.1889,-6.9084,0.12
6.94,-1.99,2.01,5.2668,4.9518,6.5919,6.5792,6.9162,9.2823,0.13
4.27,0.99,-0.16,5.8732,5.2669,4.8822,4.0954,4.184,4.7653,0.13
0.7,1.9,0.61,2.2931,2.7539,2.7022,0.4624,0.3219,1.2659,0.12
-2.53,-0.22,0.25,-2.2573,-1.7787,-3.4821,-3.9561,-0.6623,-2.2248,0.16
0.57,-0.29,-0.05,0.3506,0.3455,0.2907,0.6693,0.5669,0.6249,0.11
3.33,-2.25,-1.56,1.0172,0.8509,0.5225,4.1394,3.4766,1.5118,0.12
1.45,-0.61,1.54,1.527,1.6473,1.2641,0.2721,2.387,3.61,0.15
-2.62,0.79,-0.61,-2.195,-2.0913,-2.1261,-2.2927,-2.9175,-3.5748,0.12
4.44,-2.99,2.16,1.1618,2.1624,3.2151,4.2615,4.7218,6.5306,0.11
-4.97,0.48,-0.1,-4.8536,-4.953,-4.199,-4.7723,-5.0491,-5.6311,0.12
3.2,-1.01,0.08,2.1058,1.9472,2.5974,3.6566,2.7103,3.3169,0.13
3.83,-1.61,1.23,1.5252,2.7292,3.2212,3.7514,4.0351,4.5237,0.15
0.91,-0.4,-0.35,0.8361,1.4205,-0.3174,1.0727,0.5361,1.5237,0.15
-0.76,1.18,0.03,-0.0916,0.8096,0.148,-0.9349,-0.6304,-1.1121,0.15
-2.03,1.15,-1.51,0.0523,-0.9612,-2.273,-1.8631,-2.2201,-2.5603,0.16
-0.66,-1.06,-0.45,-0.8748,-1.7235,-2.1127,-0.891,-0.1034,-0.5433,0.14
5.94,-0.71,0.95,5.4491,5.4213,5.9587,6.171,5.2358,7.556,0.1
2.93,-1.48,0.18,1.7531,1.6431,1.5629,2.9814,2.8718,3.5387,0.16
-0.34,3.58,1.32,3.5896,3.3642,3.7589,-1.0742,-0.34,1.3916,0.16
-0.27,2.15,-0.08,1.1926,2.0721,1.6126,-0.3582,-0.2845,-0.9377,0.14
-1.43,-0.19,-0.8,-1.9015,-1.8785,-2.1671,-1.3895,-1.2492,-2.7282,0.18
-2.83,0.28,1.53,-3.2329,-2.4731,-1.2889,-3.1315,-2.7096,-2.0086,0.16
0.52,-0.07,0.23,0.5545,0.7233,0.5438,0.7211,0.1169,1.1868,0.17
-1.89,-1.86,-0.47,-3.3627,-3.4852,-4.1709,-1.884,-1.5219,-2.0203,0.18
2.4,-1.05,-0.24,0.6953,1.3692,1.317,2.8308,1.9698,1.7322,0.15
-4.52,0.36,-3.54,-3.3935,-5.4669,-6.4462,-4.1436,-4.0732,-8.1656,0.17
0.2,-0.85,-2.42,-0.1368,-1.0061,-2.4337,0.7417,0.0296,-1.8094,0.16
4.6,-1.37,-0.19,3.0105,3.5349,3.0379,4.9509,4.1985,4.5461,0.13
2.83,-1.29,-0.17,1.4691,2.0701,1.1969,3.2682,2.1535,3.1942,0.08
0.03,-0.84,-2.84,0.1369,-1.3982,-2.8699,0.394,0.2528,-2.2709,0.13
5.13,0.46,3.51,4.5332,6.5099,8.1348,4.354,5.6704,7.7723,0.11
1.67,-0.17,-0.28,1.0541,1.4299,1.3749,1.582,2.0858,0.6954,0.07
3.65,-0.49,-1.46,2.5696,3.0407,2.173,4.1635,3.441,1.6381,0.08
4.27,-3.48,-0.37,-0.3521,2.2054,0.2024,5.2146,3.3683,3.9125,0.09
3.09,0.39,2.46,3.8959,4.193,5.039,2.8109,2.5657,6.5909,0.05
1.07,0.41,-0.03,0.5534,1.7405,1.3282,1.7837,-0.3379,0.9549,0.06
4.99,1.07,4.11,5.5718,6.8341,9.0982,4.2498,5.0873,8.9441,0.05
-2.34,2.66,-1.36,-0.2356,0.1027,-0.9439,-3.038,-0.9906,-5.0417,0.05
6.39,-2.54,0.66,2.8751,4.5527,4.6003,6.774,6.5075,6.3743,0.09
-1.67,0.59,0.72,0.4476,-1.0466,-0.7721,-2.3868,-1.0134,0.2734,0.07
9.38,-2.62,4.36,7.092,8.8793,9.5441,9.4731,8.168,15.7386,0.06
5.48,2.14,5.71,7.3522,9.4169,11.3213,4.2078,5.7841,11.664,0.08
0.6,0.25,2.18,1.4591,1.1675,2.3063,-0.0364,0.7455,3.4699,0.08
3.02,1.54,0.62,3.6755,5.378,4.5534,2.9506,2.7122,3.3122,0.09
-0.16,-0.66,1.95,-0.7883,-0.41,0.5912,-0.4103,-0.3239,2.1127,0.1
3.11,-1.79,0.81,1.2409,1.0755,2.5318,3.9984,1.8877,4.3324,0.1
0.93,-0.29,-0.86,0.2977,0.4032,0.2634,1.7437,0.0416,0.0597,0.14
6.55,-4.65,1.92,1.9458,3.2877,3.4417,6.3912,7.4837,8.7422,0.1
1.9,-1.36,0.63,-1.7321,0.9639,1.1886,1.9484,2.2535,0.296,0.1
0.21,-0.38,0.58,-0.2301,0.4473,0.1004,0.4558,-0.2856,1.2874,0.16
-0.36,0.3,-1.06,-0.8822,-0.6371,-0.5094,0.0422,-0.5196,-2.459,0.16
-2.68,1.5,-0.03,-1.6184,-0.9446,-1.4678,-3.2571,-1.8015,-3.4638,0.18
7.03,-2.46,0.5,5.8272,4.6547,5.0892,7.8065,5.5965,9.5496,0.17
1.49,2.08,-2.24,3.2925,2.103,2.3879,1.7019,1.7156,-1.8827,0.18
-3.03,0.44,1.12,-2.5477,-2.277,-1.9359,-4.2057,-1.3101,-2.5754,0.22
3.77,-1.04,-0.53,1.7477,3.6028,2.1865,4.7775,2.6124,3.27,0.19
6.64,-2.42,-0.14,3.2822,3.647,4.9693,7.0208,7.0769,5.0485,0.15
0.28,0.07,-0.18,1.0924,0.6847,-0.1087,-0.2205,1.0584,0.6241,0.19
-5.2,1.5,-1.33,-3.628,-4.316,-4.7333,-5.3092,-5.0175,-6.855,0.23
3.48,-1.46,-1.32,0.8128,2.3388,1.1061,4.4805,2.6127,1.5512,0.2
4.84,-1.68,-0.01,3.0992,3.225,3.2509,4.8613,5.0699,4.687,0.22
-3.18,1.9,-0.71,-0.4472,-1.0666,-2.2925,-3.705,-2.5042,-3.2859,0.17
-5.14,1.56,1.79,-3.5853,-3.2009,-2.2973,-6.1415,-3.7761,-3.8591,0.18
0.52,-0.09,-0.06,0.9518,0.6685,0.1626,0.4294,0.525,1.0887,0.25
0.36,-0.22,1.78,-0.5204,-0.034,2.0384,-0.5947,2.3395,0.3981,0.2
3.16,-0.03,-2.1,4.0433,1.8589,1.9815,3.5674,2.9964,1.4231,0.24
-3.58,3.4,2.78,-1.0159,-0.1951,1.7732,-4.7266,-2.9407,-1.9617,0.27
-2.06,-0.72,-0.73,-3.0569,-3.4679,-2.9639,-1.7692,-2.2447,-3.329,0.24
2.13,0.27,-0.47,1.9872,2.3611,2.0443,2.4855,1.6054,1.4855,0.23
4.26,-1.6,-1.51,2.0468,2.046,1.9943,5.3545,3.1647,2.38,0.25
3.45,-1.07,-2.05,2.6671,1.038,1.4722,4.4886,2.3097,1.5809,0.26
-0.74,0.55,0.01,-0.1284,-1.4832,0.5049,-0.351,-1.4401,-0.9662,0.24
0.66,-0.76,0.38,-0.8345,0.4319,0.1256,0.9803,0.2342,0.7881,0.3
-5.11,0.06,-0.45,-5.1539,-4.6653,-5.4412,-5.7017,-3.4391,-6.313,0.25
-5.98,0.08,0.88,-7.3371,-5.1902,-5.3058,-6.585,-4.6155,-6.8624,0.26
-4.32,-2.52,-1.83,-8.4038,-5.9245,-8.5517,-4.0628,-3.6932,-7.5783,0.29
2.3,0.4,-2.9,2.9523,1.1561,0.8146,2.8182,1.7485,-0.839,0.28
-3.91,-0.93,-1.71,-4.7073,-4.8999,-6.1078,-4.1586,-2.5792,-6.1793,0.24
4.66,4.36,4.23,11.904,10.2101,11.6378,3.1188,5.7043,11.8409,0.28
-1.52,0.7,0.28,-1.7609,-0.6197,-0.6217,-1.9204,-0.6895,-2.5051,0.12
3.27,0.63,-0.92,4.8612,3.735,3.0235,3.3169,3.0986,3.3093,0.09
3.09,-0.59,1.46,3.214,1.5805,4.2424,3.2502,2.4077,5.1455,0.08
2.31,2.24,-0.35,6.4313,4.1105,4.1545,1.9559,2.4922,3.5354,0.11
2.93,-0.24,0.5,1.9192,3.2332,2.961,3.1137,2.6368,3.0805,0.03
4.39,0.47,3.12,4.1525,6.0585,7.0323,4.3171,3.8434,7.684,0.07
1.91,1.19,0.29,4.3207,3.0404,3.123,1.668,1.8055,3.4495,0.04
4.66,0.15,2.96,5.3195,4.0758,7.7795,4.567,4.1292,8.0299,0.19
2.53,1.13,-1.18,6.7733,2.6121,2.9042,2.4462,2.4927,3.9513,0.18
3.01,2.06,-1.29,7.5738,4.1426,3.9405,3.2442,1.9519,4.2924,0.11
5.15,-2.07,-0.05,2.5353,3.0321,3.4479,4.7556,6.7211,3.7524,0.22
0.71,3.02,2.98,4.2597,4.9234,5.4671,-0.8258,2.4992,3.928,0.21
0.95,1.49,1.05,2.2268,3.4814,2.5846,0.3372,1.391,2.0887,0.19
0.28,1.48,-0.35,1.389,1.4507,1.4935,0.5003,-0.2973,-0.3128,0.22
3.66,-0.58,-1.22,3.591,3.259,1.9625,4.5349,2.3128,3.7197,0.2
1.73,-2.15,1.87,-1.6158,0.255,1.205,2.5059,0.3762,3.4267,0.22
-0.25,0.68,1.33,1.4754,0.2985,1.6298,-0.6219,0.0856,1.8921,0.25
3.17,-0.32,0.26,1.8728,2.5942,3.3002,3.7408,2.1425,2.8328,0.25
-1.39,-0.78,0.44,-2.088,-1.3925,-2.1706,-1.5449,-1.1947,-0.5739,0.19
-4.8,-0.09,0.57,-5.7183,-4.8139,-4.2812,-5.3354,-3.5734,-5.6337,0.31
1.28,1.43,-2.05,3.597,2.3068,0.8057,1.1464,1.4512,-0.1681,0.3
1.6,1.24,-3.27,3.6264,1.7748,0.2701,2.7526,-0.362,-0.4325,0.26
2.45,-0.6,-0.03,3,2.0839,1.7485,2.6381,2.1716,3.82,0.34
-6.98,2.09,2.73,-6.1176,-3.5288,-3.2668,-8.5371,-4.7231,-5.9231,0.33
1.17,0.51,-1.99,1.7872,1.163,0.2115,1.0239,2.0003,-1.3829,0.29
-1.63,-0.51,-2.85,-2.6885,-2.7516,-4.1793,-1.2289,-1.4268,-5.4467,0.35
-1.71,0.31,-2.23,-0.1355,-2.3062,-3.1514,-1.7621,-1.5425,-3.2043,0.19
3.12,1.21,-3.76,5.0334,1.5539,2.103,4.04,1.5542,-0.5416,0.27
2.08,-0.22,-0.34,2.1079,2.4083,1.192,2.3269,1.4871,2.5593,0.24
-2.37,-0.52,2.03,-3.4876,-1.9816,-1.5832,-3.6069,-0.4127,-1.459,0.13
3.01,0.9,-0.19,3.9824,3.3514,4.0369,2.5678,3.9793,2.1376,0.17
-5.99,-1.12,1.58,-7.8731,-6.0237,-6.2548,-6.8952,-4.5266,-5.3593,0.16
-0.71,-3.97,2.6,-6.6599,-2.6269,-2.9966,-0.834,-0.2499,0.6997,0.22
4.69,0.34,-2.45,6.3368,4.8379,2.8727,5.2948,3.8659,3.8524,0.13
4.71,-1.56,-0.79,3.9697,3.2869,2.2383,3.4044,7.2178,3.5517,0.16
6.2,0.65,3.7,7.1391,7.5899,9.411,4.7262,7.5885,9.8609,0.19
3.57,3.97,-0.74,7.8174,6.159,7.2537,3.9041,2.4229,2.9911,0.14
2.89,3.23,-0.77,7.146,4.5572,5.7239,1.9715,3.8899,1.8627,0.2
0.29,0.13,2.05,0.8698,0.2216,2.1198,-0.4861,0.9497,2.3659,0.17
2.4,1.95,0.48,3.3133,4.797,4.6674,3.0187,1.3001,2.6189,0.18
-3.08,-2.48,-0.18,-6.0184,-4.7557,-5.7077,-2.4745,-3.4166,-3.1471,0.2
2.83,-1.88,-0.15,-0.6289,1.096,1.1138,2.9605,3.3406,0.9269,0.18
2.57,-1.81,-0.2,0.475,0.2141,0.9657,3.0699,1.8327,2.1778,0.14
-2.15,-1.13,-0.47,-5.0907,-3.3858,-3.402,-1.3228,-3.2071,-3.9548,0.17
2.57,-1.96,0.59,-0.282,3.0883,0.0774,2.1152,3.7065,2.9443,0.19
4.45,1.03,-0.88,5.7262,5.5858,4.5971,4.7203,4.0033,4.0925,0.15
-0.18,-1.12,2.21,-2.2286,0.0275,0.1844,-0.4,0.1444,1.5976,0.19
-3.87,1.86,4.98,-2.6341,-1.0599,1.9724,-5.2426,-2.167,0.1201,0.24
1.81,-1.18,0.89,0.4324,0.5386,1.5911,1.6725,2.1489,2.2867,0.2
-0.68,0.23,-1,-0.6472,-1.2645,-0.8306,-0.5525,-0.4942,-2.3742,0.2
-6.59,-0.99,0.48,-7.4436,-7.5468,-6.9963,-6.8504,-5.835,-6.3386,0.22
-8.65,-3.02,2.32,-11.5716,-10.543,-9.7866,-9.3256,-7.0616,-6.4618,0.24
-8.47,-0.76,2.79,-10.489,-7.7197,-7.2701,-9.2088,-7.144,-6.8481,0.2
6.28,1.61,-3.62,9.0269,5.565,6.2711,7.7955,4.9204,3.3191,0.27
2.13,1.25,-1.22,4.4024,3.251,2.2446,2.5065,1.4289,2.2151,0.23
-5.22,-2.49,1.31,-8.4256,-7.2828,-6.4378,-5.239,-4.8385,-4.613,0.21
-0.05,-4.01,1.35,-5.3298,-3.4799,-2.3314,0.3649,0.4467,0.0693,0.25
10.87,2.58,1.05,14.6701,13.3932,14.2039,11.0866,9.7807,13.6453,0.2
