Mkt-RF,SMB,HML,SMALL LoBM-RF,ME1 BM2-RF,SMALL HiBM-RF,BIG LoBM-RF,ME2 BM2-RF,BIG HiBM-RF,RF
1.01,-3.8,0.34,-3.8188,-1.6587,-2.4111,1.3115,1.6105,0.5745,0.23
4.93,3.09,2.21,7.5048,7.878,9.6182,4.6607,4.091,6.9702,0.25
-2.38,0.48,2.24,-2.8531,-1.7595,-0.2179,-3.0287,-2.0555,-1.1763,0.23
3.08,-2.51,1.94,0.0581,1.4736,2.1704,3.1818,3.1136,4.9476,0.23
4.51,-1.32,1.03,3.3713,2.5525,4.615,4.6935,4.3055,5.5038,0.25
1.76,1.07,2.58,1.4057,3.0164,5.1792,2.0443,0.9192,3.4326,0.24
-2,-0.26,0.72,-1.5495,-2.1978,-1.9684,-2.5486,-1.6921,-0.6815,0.23
-0.39,-0.55,-0.81,-1.3481,-0.8844,-1.4062,-0.2996,0.1769,-1.8658,0.27
5.07,-0.95,1.65,4.2008,4.2168,5.4897,5.1537,4.4332,7.1585,0.25
-1.57,-0.3,0.19,-3.3362,-0.7801,-2.195,-1.3208,-2.0002,-2.0768,0.27
2.53,-0.54,-0.09,0.8722,1.4415,2.428,3.5702,0.9508,1.8438,0.29
-0.85,-1.13,1.71,-3.1356,-1.5446,-0.5962,-0.5213,-1.7268,0.358,0.27
1.83,-1.96,-0.1,0.0633,0.2227,-0.02,1.7616,2.7522,1.6382,0.29
2.24,-0.19,1.61,0.4687,2.3368,3.7384,2.3802,2.3995,2.3322,0.3
1.54,0.09,2.82,1.3244,1.86,3.8925,1.1606,1.4206,4.2277,0.26
1.41,0.99,3.34,0.2998,3.736,4.9226,0.6106,2.7213,2.6685,0.31
0.1,-1.36,-0.53,-1.983,-0.6004,-1.7206,0.1321,0.8392,-1.1912,0.29
1.42,-0.9,1.96,0.6613,0.8538,1.8917,1.2755,0.8648,3.9742,0.26
1.27,-0.26,0.68,1.0068,1.0056,1.6673,1.3729,1.0204,2.0624,0.3
1.74,0.23,0.7,1.2617,2.623,2.3539,1.6101,2.0082,1.9219,0.3
-1.44,0.09,0.09,-1.7447,-0.6923,-1.4988,-1.5044,-1.137,-1.5742,0.28
2.69,-0.51,1.64,3.208,2.5091,3.3228,2.0659,3.2845,5.2335,0.28
0.59,0.45,1.15,0.7447,1.096,2.0146,-0.0012,1.4837,1.0298,0.29
0,0.61,-1.99,-0.3599,-0.6852,-0.202,0.2087,0.6548,-3.9372,0.29
0.03,-0.25,-2.55,0.1003,-1.1219,-1.8497,0.8129,-0.6062,-2.3415,0.31
3.54,2.68,0.19,6.6301,5.6344,6.3421,3.6665,2.5674,4.3425,0.28
0.44,3.48,0.19,3.3881,3.0866,4.0283,0.2709,-0.2072,0.0012,0.3
-1.34,1.78,1.07,0.5513,0.2032,1.1548,-1.5137,-1.9625,0.0321,0.36
3.11,1.19,0.7,2.6796,4.1176,5.034,3.511,2.1793,2.5586,0.31
-0.77,0.03,-1.61,-0.3905,-1.2446,-1.6502,-0.5777,-0.2506,-2.544,0.31
-5.51,-4.35,0.58,-10.302,-9.1584,-8.9442,-4.92,-5.3046,-5.1254,0.35
1.43,0.87,2.17,2.2354,2.7614,3.7775,1.0274,1.3166,3.8197,0.31
2.73,2.84,-1.04,6.4091,4.6132,4.7627,2.6118,2.4835,2.174,0.33
2.86,0.63,-0.14,3.5737,3.5001,3.5055,3.482,1.9266,3.2759,0.31
2.6,2.48,1.5,5.6603,5.0978,6.0047,2.5274,1.6232,5.1795,0.31
-0.03,4.69,0.2,3.6727,4.5311,4.359,-0.3636,-0.4961,-0.6472,0.35
1.01,2.09,1.99,3.5368,3.2482,4.3046,0.5182,0.5629,3.7373,0.33
0.72,3.86,3.54,3.9187,5.2369,6.5339,-0.579,0.8132,3.889,0.38
-1.21,4.46,0.39,3.3264,2.7876,3.1468,-1.9564,-1.1648,-0.9984,0.35
-2.51,0.94,-2.03,-0.8277,-3.2734,-2.424,-1.921,-3.0453,-4.3893,0.38
2.14,3.43,-0.5,5.3355,4.4944,5.1994,2.0676,1.4694,1.2107,0.34
-5.66,-4.67,-1.61,-10.3723,-10.4125,-10.7367,-4.601,-5.4691,-7.4564,0.41
-1.44,1.05,0.51,0.4433,-0.2779,-0.398,-2.3947,-0.4561,-0.5331,0.38
-1.63,-0.38,0.93,-2.5227,-1.9244,-1.1148,-1.9647,-0.9471,-1.5216,0.35
-7.91,-3.33,0.59,-11.8048,-10.2197,-10.8583,-8.0597,-7.0001,-7.8189,0.41
-1.06,-1.1,0.54,-2.4502,-1.4178,-1.8886,-1.3802,-0.2122,-0.8714,0.4
3.86,-6.63,2.9,-4.3971,-0.504,-0.601,2.7926,6.8065,4.788,0.45
1.4,4.37,-4.64,7.3054,4.3284,2.3485,3.3231,-1.4338,-1.0045,0.4
0.13,1.89,-1.34,3.1942,2.2061,0.12,-0.764,1.0002,-0.372,0.4
8.15,8.47,1.9,17.9375,15.6841,17.217,7.4909,5.9314,12.0042,0.43
0.78,3.36,-2.23,4.378,2.4703,2.8846,1.6603,-0.7206,-1.2966,0.36
3.99,1.74,0.18,5.6765,6.1342,5.295,3.8809,3.3684,4.6296,0.39
3.89,0.6,-2.61,5.2935,3.6015,2.8995,5.6679,1.4754,2.8424,0.32
-4.33,2,0.83,-1.8907,-1.3107,-2.7768,-5.3257,-3.8773,-2.7774,0.33
2.41,6.01,0.88,9.2586,7.8793,8.0271,1.1638,1.823,4.1588,0.27
4.58,3.08,2.65,6.9135,7.1768,9.8629,4.6021,3.1656,6.9523,0.31
-0.89,0.47,1.46,-0.7599,0.4681,0.2696,-1.0637,-1.2164,0.8368,0.31
3.11,3.1,-2.47,6.5446,4.9791,4.3734,3.4905,2.3684,0.7312,0.32
-3.09,1.42,-3.39,-1.1662,-2.6839,-3.872,-1.8783,-4.1501,-5.9454,0.39
0.37,0.2,-1.71,0.9315,1.0078,-1.2113,0.7332,-0.0721,-0.5445,0.36
3.05,5.73,-0.39,10.5565,7.1766,7.8971,1.8221,2.9051,3.7051,0.33
-4.06,3.91,4.75,-1.7955,0.4374,3.011,-6.5768,-1.6258,-1.8761,0.4
-3.75,-2.95,1.17,-7.8086,-5.4627,-5.4778,-3.7054,-2.4878,-3.7047,0.39
0.2,-1.28,-0.59,-1.1633,-1.451,-0.8923,1.4501,-1.1013,-0.0005,0.38
9.05,5.73,-1.03,16.7283,13.8974,12.903,9.7978,4.9545,11.5729,0.43
2.28,6.43,0.84,9.3366,7.8143,8.4477,2.0155,-0.3041,4.5888,0.45
0.69,-0.17,0.67,-0.6152,1.0243,1.0335,-0.445,3.1563,-0.7576,0.43
-2.72,-1.3,5.48,-6.2794,-2.7561,-0.2618,-4.9976,-0.3526,-0.0501,0.48
1.34,2.34,1,3.5311,2.9369,4.2854,0.7486,0.9801,1.9967,0.42
4.03,2.76,0.24,6.9532,6.4464,5.9921,2.9122,3.8453,4.3439,0.43
0.42,-0.47,2.89,-1.0709,1.7314,0.9002,-1.0314,1.2152,2.7862,0.44
5.43,2.36,-0.9,8.1177,7.845,6.3525,5.0741,5.1429,5.0321,0.42
-3.94,3.44,0.02,-0.1553,-0.9141,-1.5029,-5.2401,-3.7809,-3.8588,0.43
-1.25,-0.78,1.69,-2.3089,-1.5902,-1.2344,-2.3613,-0.3826,-0.0479,0.53
-5.84,-3.89,0.9,-10.8501,-8.561,-7.9591,-4.4036,-5.8116,-5.4868,0.46
2.64,-0.25,-0.46,2.5956,1.7836,2.7335,3.4366,2.0493,2.3856,0.46
1.46,-0.88,0.03,0.2884,1.3146,0.6924,2.7062,-0.1443,2.3717,0.53
-0.1,-0.27,0.73,-0.752,0.282,-0.3547,-0.6356,0.199,0.4203,0.48
-7.18,-5.39,-1.09,-12.7266,-11.6431,-11.4948,-3.94,-8.4165,-7.3463,0.51
-7,-3.21,1.42,-11.8347,-9.9689,-7.8156,-5.3598,-8.087,-6.5412,0.53
4.68,0.94,-3.87,6.8535,4.9702,3.2053,6.2044,3.8802,2.1219,0.5
-2.98,1.2,-3.19,-1.1555,-2.6451,-3.3491,-1.1845,-4.1782,-5.3788,0.62
5.06,3.81,-3.19,10.4171,7.353,6.4784,5.6372,3.9632,3.2048,0.6
-3.79,-2.53,-1.12,-6.0736,-5.6625,-6.9308,-2.6573,-4.3591,-4.0468,0.52
-2.63,-3.67,-3.02,-5.743,-5.8496,-7.3015,-0.4724,-2.4669,-4.9582,0.64
-8.1,2.9,3.04,-6.6745,-5.7124,-2.9747,-8.6621,-9.1096,-6.2797,0.6
5.13,-2.4,4.04,1.9603,2.906,5.5794,2.9858,7.2264,7.4437,0.62
-1.06,-2.32,4.25,-5.8784,-1.6775,-0.4205,-2.4799,0.8991,0.5548,0.57
-11,-6.11,6.39,-21.3565,-14.424,-11.6768,-11.0894,-10.048,-7.9793,0.5
-6.92,-4.52,3.6,-11.944,-11.056,-8.5267,-8.5179,-4.6948,-4.7396,0.53
-5.79,-2.16,0.87,-9.603,-7.5187,-6.5392,-6.0099,-3.8538,-7.328,0.58
6.93,-0.53,0.98,7.0311,6.2945,6.2609,4.6136,9.2331,7.3346,0.52
4.49,1.53,1.04,5.7439,6.453,6.042,3.5566,4.7508,5.3455,0.53
4.18,8.59,-5.62,16.6052,10.1998,8.8008,6.757,-0.2489,3.328,0.54
-2.28,-4.29,0.26,-7.3191,-7.4047,-4.6113,-1.1078,-2.0415,-3.3024,0.46
4.59,-4.07,1.64,-0.0315,1.4579,2.0844,4.6619,5.2212,5.8244,0.46
5.72,2.96,0.98,7.5035,9.1559,8.9081,4.9196,6.2956,5.4848,0.42
4.84,7.36,1.36,10.0675,12.5421,12.1831,4.3239,3.4531,4.9355,0.38
1.41,1.85,-1.33,4.293,2.9188,2.0315,2.0422,0.0139,1.6489,0.33
4.13,2.54,-4.04,8.5668,4.835,4.3812,5.6343,2.781,1.7383,0.3
3.15,-0.47,0.75,2.7439,3.6445,3.1102,3.7034,2.3507,4.8395,0.28
-3.98,-1.08,-1.36,-4.5449,-5.6794,-5.4197,-3.0024,-4.5586,-4.8421,0.29
-0.1,-1.43,-2.07,0.2317,-2.0805,-2.6336,0.7739,-0.4668,-0.5023,0.37
-4.5,-1.51,0.17,-7.2923,-4.7205,-6.2675,-4.59,-3.8957,-5.2793,0.4
3.79,-0.16,2.67,3.9151,3.1904,6.2637,5.088,0.6882,8.0757,0.47
-0.85,0.41,-2.96,0.4578,-1.1181,-2.5647,0.0253,-1.5959,-2.8723,0.37
-4.42,-1.8,-0.43,-6.6125,-4.6524,-6.967,-4.2339,-3.8478,-4.7457,0.37
-0.46,-2.85,-1.7,-3.2504,-2.6389,-4.5202,0.5125,-0.7595,-1.6116,0.37
8.71,3.32,-0.35,13.1872,10.7288,11.9524,8.6531,8.0688,9.1853,0.37
2.49,6.12,1.99,8.9491,6.3621,10.3935,2.3854,0.0436,4.9169,0.29
2.87,1.37,-2.76,4.6232,2.7516,2.5203,4.2256,0.7456,0.81,0.25
0.63,-0.26,-1.73,1.252,-0.4061,-0.795,1.9345,-1.6196,0.5167,0.27
0.29,0.02,0.23,0.0917,0.8708,0.1461,0.4231,-0.1916,0.8235,0.29
1.25,-2.79,-2.69,-2.0621,-1.5886,-3.0892,2.7172,0.5582,-1.6384,0.3
-2.43,0.34,-2.51,-3.6078,-2.9475,-3.3801,-1.3133,-3.0604,-6.5708,0.29
-0.8,-2.89,0.78,-5.5298,-3.4048,-2.3121,0.2524,-1.4085,-1.4141,0.31
3.26,-4.09,4.69,-1.2305,1.7634,2.2291,1.1361,6.8372,7.0616,0.29
-1.14,-2.66,0.47,-3.762,-3.0756,-3.4988,-0.8063,-1.4181,-0.1212,0.34
0.52,-2.74,1.37,-3.0305,-0.5358,-1.4478,0.0937,1.8641,1.251,0.4
4.6,-1.1,4.76,3.2755,5.4158,6.0506,2.5875,6.1267,9.3347,0.37
0.62,-1.86,-2.27,-1.3,-1.4668,-2.6178,2.268,-1.1159,-0.9501,0.37
-3.29,-3.49,2.68,-8.2876,-5.5505,-4.137,-3.0596,-2.5813,-1.8541,0.44
-4.85,-4,1.7,-11.5387,-8.1594,-6.2662,-3.4016,-5.2938,-5.2759,0.41
-1.3,-2.82,2.78,-4.7059,-3.0179,-1.7132,-1.7803,0.0168,0.7816,0.46
-5.68,-4,5.69,-12.1888,-5.8774,-5.5207,-6.6238,-3.0597,-1.9158,0.52
-2.94,-6.13,0.21,-10.638,-7.7401,-7.8429,-1.4427,-2.5643,-3.8233,0.51
-1.56,-2.95,1.44,-6.0076,-3.3406,-3.1803,-1.424,-0.8778,-1.373,0.51
5.05,7.94,-5.31,17.5752,9.6684,8.2678,5.7468,1.5201,4.4307,0.64
-3.82,-2.01,1.14,-4.6136,-5.851,-4.798,-4.0355,-3.6293,-1.5788,0.7
4.75,2.92,2.18,10.2476,8.9653,7.809,1.547,8.3849,8.3359,0.68
-0.83,-0.23,1.74,-3.1377,-0.3267,0.2963,-0.8417,-0.8381,-0.7974,0.65
-12.75,-7.74,4.04,-23.14,-18.4491,-16.7283,-13.1011,-10.5676,-11.4231,0.56
0.61,-5.26,4.09,-2.9882,-2.8343,-1.9601,-1.9428,4.7297,5.201,0.64
-0.17,9.77,5.99,6.8557,9.5972,13.2709,-1.7511,-1.6565,3.8228,0.63
-0.47,0.08,2.54,-0.5249,-0.0486,1.3626,-1.6688,0.7008,1.5303,0.58
-2.81,2.49,-0.11,-0.9596,-1.2871,-0.1082,-2.3574,-4.0588,-3.4231,0.56
-5.29,-0.65,1.06,-7.1725,-6.4533,-4.3368,-4.3137,-6.6613,-5.0385,0.75
-4.68,-2.98,-2.04,-7.969,-8.5995,-7.4969,-2.3556,-5.8787,-6.9035,0.75
-2.83,-0.2,0.79,-3.8551,-3.0275,-1.8203,-2.6537,-2.3574,-3.0987,0.6
-8.05,0.92,5.14,-7.3183,-4.9468,-3.6921,-10.1335,-5.0886,-3.4839,0.7
-9.35,-0.68,2.5,-10.065,-8.5662,-8.0409,-10.6776,-6.2511,-7.7108,0.6
-11.77,0.27,5.49,-12.5714,-7.8597,-8.1008,-14.4876,-6.8675,-7.9802,0.81
16.1,-3.52,-9.99,13.925,7.1259,7.4337,20.8857,10.7706,7.3921,0.51
-4.51,-1.17,-0.16,-5.6826,-4.8875,-6.0441,-4.5721,-4.016,-4.5213,0.54
-3.45,-4.84,0,-7.8184,-6.2941,-8.4422,-3.9633,-0.7243,-3.3419,0.7
13.66,11.01,8.44,23.8772,26.242,29.9842,9.9697,16.3623,20.7461,0.58
5.56,0.16,-4.56,6.2829,2.7448,3.2534,7.7663,2.3546,1.6744,0.43
2.66,3.76,2.49,7.2379,6.4548,7.9387,2.4811,1.129,6.7549,0.41
4.23,-0.53,-1.11,6.0768,2.8716,2.7269,5.2444,1.6496,6.3807,0.44
5.19,3.83,-4.02,9.7821,6.4058,6.4586,5.2254,5.428,0.5091,0.44
4.83,0.77,1.32,6.5581,7.0071,5.8429,3.9048,5.9406,7.2672,0.41
-6.59,2.68,1.68,-3.3822,-2.9608,-3.0232,-7.9905,-4.4237,-4.9983,0.48
-2.85,-3.24,-0.8,-5.1945,-4.6965,-7.0839,-2.7087,-2.1416,-2.4167,0.48
-4.26,-0.13,0.36,-4.5754,-3.8447,-3.9823,-4.4523,-3.2377,-4.3235,0.53
5.31,-4.03,0.33,0.7373,2.8534,1.4527,5.9703,5.2459,5.9173,0.56
2.64,-1.18,1.98,0.8931,1.9919,3.4126,2.6217,3.1473,4.0565,0.41
-1.6,-0.75,1.73,-2.0747,-0.7588,-1.3625,-2.292,-0.103,0.448,0.48
12.16,4.81,8.57,14.5251,17.9918,24.1491,10.3249,14.0825,17.8412,0.47
0.32,7.04,5.76,6.3539,6.9595,11.9166,-1.6705,1.5102,4.2789,0.34
2.33,-1.19,-0.02,0.8784,1.1468,1.3553,2.4288,2.6117,1.9143,0.4
-1.49,-0.04,-0.07,-1.3959,-1.3954,-1.5325,-2.0131,-0.184,-2.0075,0.42
-1.34,-1.24,-1.32,-1.2173,-2.3957,-3.9491,-0.977,-1.964,-0.887,0.37
4.05,-1.35,0.69,3.4751,3.2369,3.4492,4.0303,4.7491,5.4372,0.43
-1.07,0.3,1.7,-1.5695,0.2315,0.2506,-1.672,-0.2373,-0.0868,0.47
-0.56,-2.02,0.8,-3.8695,-1.7832,-1.6872,-0.7243,0.7551,-1.3006,0.42
2.06,-0.01,-0.3,3.0542,2.0816,1.7432,1.7503,2.6872,2.461,0.44
-2.42,0.23,-0.07,-3.1081,-1.9047,-2.4484,-2.8793,-1.591,-3.679,0.41
0.36,2.31,1.52,3.2345,2.7908,3.4743,-1.1448,2.051,1.6579,0.4
5.65,3,2.23,9.1963,9.1404,9.6711,4.3882,6.228,8.3827,0.4
-4.05,4.78,4.27,0.4362,1.832,2.8665,-6.6687,-1.9631,-0.5612,0.36
-1.95,1.08,0.51,-1.2973,-1.5493,-0.2585,-2.2172,-1.8713,-2.2457,0.35
-1.37,0.99,1,-0.0992,0.3918,-0.2277,-2.0231,-1.0065,0.1153,0.38
0.15,-0.12,3.44,0.6983,0.8816,2.1401,-1.4932,1.6234,3.9412,0.38
-1.46,1.17,0.86,-1.1471,-0.2536,0.3562,-2.1557,-0.4582,-1.9331,0.37
4.71,2.14,-0.67,7.0619,5.8144,6.5659,5.2696,3.3423,4.4223,0.4
-1.69,2.12,-0.6,-0.3746,-0.3862,0.1461,-1.8959,-1.4634,-3.6095,0.42
-1.75,1.51,-2.79,0.2807,-1.275,-1.9213,-0.0926,-3.9041,-3.4625,0.44
-0.27,1.45,-0.49,1.2147,1.3409,0.1909,-1.1259,0.6053,-1.0896,0.43
-4.38,1.27,1.72,-4.354,-2.5767,-2.0427,-4.8083,-4.2908,-3.6806,0.49
4,3.74,0.29,7.7767,6.7947,7.6753,3.5251,3.3153,4.2011,0.5
0.27,1.36,-0.39,2.7476,0.9957,1.0577,-0.2822,0.3842,0.6239,0.49
-6.01,2.22,3.31,-5.1936,-3.3026,-1.7019,-6.9132,-6.1567,-3.7843,0.49
-1.38,3.59,0.75,1.1423,2.0676,2.0675,-2.9976,-0.0885,-2.4178,0.46
2.85,3.49,1.19,5.8724,6.1166,6.5622,1.6551,3.0724,3.3508,0.53
7.88,0.4,-3.56,9.4166,6.9745,6.5972,10.5418,4.9843,6.2476,0.54
1.76,4.56,-0.63,6.6585,5.3347,5.2904,1.4258,0.6321,1.5425,0.51
-1.69,1.72,0.54,-1.5022,0.5617,-0.1406,-1.9346,-2.0962,-2.209,0.54
5.11,0.28,-1.15,6.4416,4.4064,5.1874,6.3352,3.5614,5.2879,0.56
3.75,5.06,-0.44,7.6841,7.5401,8.2782,2.9745,3.8566,1.4937,0.56
-1.43,-0.4,1.88,-2.4771,-0.96,-1.2519,-3.1875,0.357,-0.6593,0.62
-11.91,-9.91,1.4,-23.8033,-19.0424,-19.408,-10.5848,-9.767,-12.1813,0.68
2.71,3.02,-2.23,8.1805,4.3172,3.6809,2.2563,2.5649,2.2962,0.7
0.88,1.25,-2.2,2.2658,1.1474,1.1562,2.0936,-0.0713,-1.1993,0.78
4.23,3.65,2.29,7.7898,7.1301,8.8187,2.4704,4.3073,6.0149,0.77
-3.56,0.44,1.21,-4.1737,-2.9601,-2.6436,-4.4416,-3.0988,-3.5526,0.73
5.68,3.2,-0.7,10.8503,7.5292,7.6761,4.8999,4.8769,6.6735,0.81
-0.06,2.18,1.05,0.8512,2.1983,2.5098,-0.6066,-0.2007,-0.1651,0.8
-2.21,0.56,1.93,-3.4815,-1.5736,-0.1446,-2.6515,-2.0975,-2.1196,0.82
3.85,1.16,1.5,4.91,5.1513,5.3033,2.2883,4.7178,4.8868,0.81
0.82,1.31,1.69,1.2541,3.3839,2.2936,-0.1555,0.9685,2.1817,0.77
5.53,2.07,-1.54,8.3179,6.5801,6.5718,5.9892,4.6177,4.6608,0.77
-0.82,-0.28,-0.91,-0.0402,-1.9536,-1.9531,-1.6753,0.1716,-1.589,0.83
-8.1,-3.33,-1.87,-10.0932,-11.5118,-12.1594,-7.5595,-6.9762,-9.2376,0.87
5.21,2.73,-3.23,9.9055,5.827,5.8754,5.5584,4.7338,3.1256,0.99
1.79,4.22,-2,7.1667,4.3088,4.2458,1.9948,0.1474,0.9198,0.95
5.51,1.68,1.81,7.1373,6.9443,7.731,4.098,5.5402,7.1203,0.8
-1.22,-1.81,0.67,-1.334,-3.8297,-3.5079,-3.9942,1.253,-0.4885,0.89
-12.9,-6.62,-1.08,-20.4944,-17.2182,-18.5463,-10.1652,-11.9796,-14.2683,1.21
3.97,0.94,1.14,4.71,5.2603,4.6171,2.5042,4.384,4.869,1.26
5.26,2.16,0.41,7.3465,7.0985,7.2634,4.8594,4.6055,5.7542,0.81
3.06,1.67,-0.89,4.747,3.7373,3.681,2.5032,2.8758,1.7844,0.61
6.49,4.25,-6.37,12.7697,8.9775,6.6904,8.8129,4.7365,2.1448,0.53
1.8,3.92,-2.64,7.875,4.3304,2.9973,1.5383,0.7632,1.1396,0.64
2.19,0.85,-4.72,4.4791,2.1909,0.1131,3.4095,2.5,-1.6685,0.75
1.06,2.43,-2.78,4.9059,1.228,2.0805,0.8593,1.9495,-1.8837,0.95
9.59,-3.43,-8.4,11.6908,3.4346,1.6411,10.6503,12.502,3.904,0.96
-4.52,-0.26,2.69,-6.5946,-3.0729,-2.6482,-3.4727,-6.0286,-2.0356,1.31
-5.04,3.01,6.86,-4.8361,-0.2128,1.2205,-7.0392,-6.4426,0.6213,1.04
0.57,-0.28,0.99,-1.7272,1.387,1.7123,1.7404,0.1956,0.2761,1.07
3.56,3.65,0.66,6.4721,6.9693,6.4391,2.5999,2.3664,3.9515,1.21
